CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1E_School closing,C1E_Flag,C1NV_School closing,C1NV_Flag,C1V_School closing,C1V_Flag,C1M_School closing,C1M_Flag,C1_Notes,C2E_Workplace closing,C2E_Flag,C2NV_Workplace closing,C2NV_Flag,C2V_Workplace closing,C2V_Flag,C2M_Workplace closing,C2M_Flag,C2_Notes,C3E_Cancel public events,C3E_Flag,C3NV_Cancel public events,C3NV_Flag,C3V_Cancel public events,C3V_Flag,C3M_Cancel public events,C3M_Flag,C3_Notes,C4E_Restrictions on gatherings,C4E_Flag,C4NV_Restrictions on gatherings,C4NV_Flag,C4V_Restrictions on gatherings,C4V_Flag,C4M_Restrictions on gatherings,C4M_Flag,C4_Notes,C5E_Close public transport,C5E_Flag,C5NV_Close public transport,C5NV_Flag,C5V_Close public transport,C5V_Flag,C5M_Close public transport,C5M_Flag,C5_Notes,C6E_Stay at home requirements,C6E_Flag,C6NV_Stay at home requirements,C6NV_Flag,C6V_Stay at home requirements,C6V_Flag,C6M_Stay at home requirements,C6M_Flag,C6_Notes,C7E_Restrictions on internal movement,C7E_Flag,C7NV_Restrictions on internal movement,C7NV_Flag,C7V_Restrictions on internal movement,C7V_Flag,C7M_Restrictions on internal movement,C7M_Flag,C7_Notes,C8E_International travel controls,C8NV_International travel controls,C8V_International travel controls,C8EV_International travel controls,C8_Notes,E1E_Income support,E1E_Flag,E1_Notes,E2E_Debt/contract relief,E2_Notes,E3E_Fiscal measures,E3_Notes,E4E_International support,E4_Notes,H1E_Public information campaigns,H1E_Flag,H1_Notes,H2E_Testing policy,H2_Notes,H3E_Contact tracing,H3_Notes,H4E_Emergency investment in healthcare,H4_Notes,H5E_Investment in vaccines,H5_Notes,H6E_Facial Coverings,H6E_Flag,H6NV_Facial Coverings,H6NV_Flag,H6V_Facial Coverings,H6V_Flag,H6M_Facial Coverings,H6M_Flag,H6_Notes,H7E_Vaccination policy,H7E_Flag,H7_Notes,H8E_Protection of elderly people,H8E_Flag,H8NV_Protection of elderly people,H8NV_Flag,H8V_Protection of elderly people,H8V_Flag,H8M_Protection of elderly people,H8M_Flag,H8_Notes,M1E_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,PopulationVaccinated,StringencyIndex_NonVaccinated,StringencyIndex_NonVaccinated_ForDisplay,StringencyIndex_Vaccinated,StringencyIndex_Vaccinated_ForDisplay,StringencyIndex_SimpleAverage,StringencyIndex_SimpleAverage_ForDisplay,StringencyIndex_WeightedAverage,StringencyIndex_WeightedAverage_ForDisplay,GovernmentResponseIndex_NonVaccinated,GovernmentResponseIndex_NonVaccinated_ForDisplay,GovernmentResponseIndex_Vaccinated,GovernmentResponseIndex_Vaccinated_ForDisplay,GovernmentResponseIndex_SimpleAverage,GovernmentResponseIndex_SimpleAverage_ForDisplay,GovernmentResponseIndex_WeightedAverage,GovernmentResponseIndex_WeightedAverage_ForDisplay,ContainmentHealthIndex_NonVaccinated,ContainmentHealthIndex_NonVaccinated_ForDisplay,ContainmentHealthIndex_Vaccinated,ContainmentHealthIndex_Vaccinated_ForDisplay,ContainmentHealthIndex_SimpleAverage,ContainmentHealthIndex_SimpleAverage_ForDisplay,ContainmentHealthIndex_WeightedAverage,ContainmentHealthIndex_WeightedAverage_ForDisplay,EconomicSupportIndex,EconomicSupportIndex_ForDisplay
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221126,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,924938,11572,82.43,33.33,33.33,19.44,19.44,26.39,26.39,21.88,21.88,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.88,37.88,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221127,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,925223,11572,82.43,33.33,33.33,19.44,19.44,26.39,26.39,21.88,21.88,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.88,37.88,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221128,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,925377,11572,82.43,33.33,33.33,19.44,19.44,26.39,26.39,21.88,21.88,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.88,37.88,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221129,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,926106,11587,82.43,33.33,33.33,19.44,19.44,26.39,26.39,21.88,21.88,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.88,37.88,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221130,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,926947,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221201,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,"As of June 18th, 2022, all people over the age of 6 months are eligible to receive the covid vaccine, funded by the government for those without insurance.    https://archive.ph/1s2Fd  ",0-4 yrs,0-4 yrs,2,2,2,2,5,"Vaccines are administered free of charge in Connecticut.    https://web.archive.org/web/20211220171012/https://portal.ct.gov/vaccine-portal/Vaccine-Knowledge-Base/Articles/Is-The-Vaccine-Free?language=en_US  ",1,"No change. State workers, healthcare workers, staff at long-term care facilities, and educators are required to be vaccinated.   https://web.archive.org/web/20211119023623/https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2021/08-2021/Governor-Lamont-Announces-State-Employees-Childcare-and-School-Staff    https://web.archive.org/web/20210811014609/https://www.jacksonlewis.com/sites/default/files/docs/ConnecticutExecutive-Order-No-13B.pdf    https://web.archive.org/web/20210905232118/https://www.ctpublic.org/health/health-care/2021-09-03/conn-extends-deadline-for-long-term-care-workers-to-get-mandated-covid-19-vaccines  ",927641,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221202,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,928712,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221203,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,929249,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221204,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,929619,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221205,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,"As of the 5th December 2022 there is no change to this indicator.    The CDC continues to make recommendations (last updated in Aug'22) for domestic travel on its homepage which include a recommendation for testing, wearing masks and checking the Covid-19 Community Level at the destination.    see archive:  https://web.archive.org/web/20221205105843/https://www.cdc.gov/coronavirus/2019-ncov/travelers/travel-during-covid19.html",,4.00,1.00,1.00,"As of the 5th December'22 there is no change to current international travel restrictions and non-US citizens still require proof of vaccination when entering the country.  Although travel restrictions had been due to be lifted on Nov'8th 22, this seems to have been extended and the CDC continues to give the advice that was last updated on Aug 24th:  Before You Travel to the United States  Contact Information – ALL Travelers  REQUIRED  All air passengers to the United States are required to provide contact information to airlines before boarding flights to the United States.    This strengthens a travel process already in place to rapidly identify and contact people in the U.S. who may have been exposed to a communicable disease, such as COVID-19.  Access to travelers’ contact information will allow U.S. federal, state, territorial and local health departments, and agencies to share appropriate health and public health information necessary to help keep the public safe.    Testing – ALL Travelers  RECOMMENDED  Consider getting tested with a viral test as close to the time of departure as possible (no more than 3 days) before travel.  If you already had COVID-19 within the past 90 days, see specific testing recommendations.  Make sure you know your test results before travel.  Don’t travel if your test result is positive.    Non-U.S. Citizen, Non-U.S. Immigrants  Proof of Vaccination  REQUIRED    Air Travel: All non-U.S. citizen, non-U.S. immigrants traveling to the United States by air are required to show proof of being fully vaccinated against COVID-19. Only limited exceptions apply. Learn more about this requirement and accepted vaccines.    If you are not fully vaccinated and allowed to travel to the United States by air through an exception, you will be required to sign an attestation (legal statement) before you board your flight to the United States stating you meet the exception. Depending on the type of exception, you may also have to state you have arranged to take certain protective measures.    For more information see Requirement for Proof of COVID-19 Vaccination for Air Passengers.    see archive:  https://web.archive.org/web/20221205113654/https://www.cdc.gov/coronavirus/2019-ncov/travelers/international-travel-during-covid19.html  https://web.archive.org/web/20221204072810/https://www.cdc.gov/coronavirus/2019-ncov/travelers/proof-of-vaccination.html  ",0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,929899,11587,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221206,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,930723,11602,82.48,33.33,33.33,19.44,19.44,26.39,26.39,21.87,21.87,39.58,39.58,31.77,31.77,35.68,35.68,33.14,33.14,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221207,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,931371,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221208,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,932066,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221209,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,932781,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221210,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,933631,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221211,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,933631,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221212,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,934388,11603,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221213,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,935123,11656,82.57,33.33,33.33,19.44,19.44,26.39,26.39,21.86,21.86,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.87,37.87,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221214,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,936024,11659,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221215,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,936976,11659,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221216,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,937673,11665,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221217,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,938604,11665,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221218,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,938943,11665,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221219,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,939281,11665,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221220,,,2.00,0,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,,3.00,,1.00,,,,,,2.00,1,,,,,2.00,1,,5.00,1,,1.00,1,,,,,1.00,1,,,,2,,3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,940702,11733,82.65,33.33,33.33,19.44,19.44,26.39,26.39,21.85,21.85,39.58,39.58,31.77,31.77,35.68,35.68,33.13,33.13,45.24,45.24,36.31,36.31,40.78,40.78,37.86,37.86,0.00,0.00
United States,USA,Connecticut,US_CT,STATE_TOTAL,20221221,,,2.00,0,0.00,,0.00,,"The University of Connecticut requires all students to be up-to-date on covid-19 vaccinations and boosters to attend the college.  https://archive.ph/1rBXj",0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,0.00,,,,,,0.00,,,1.00,1,,,,,1.00,1,,,4.00,1.00,1.00,,0.00,,,0.00,,,,,,2.00,1,"Connecticut maintains a comprehensive covid-19 portal  http://archive.today/2022.12.20-045800/https://portal.ct.gov/coronavirus",3.00,"Testing is available to all and is free at certain locations. Tests are readily available for purchase at drug stores among other places.  http://archive.today/2022.11.19-021350/https://portal.ct.gov/Coronavirus/Covid-19-Knowledge-Base/COVID-19-Testing",1.00,"Contact tracing continues in Connecticut in limited circumstances.  http://archive.today/2022.11.19-022159/https://portal.ct.gov/Coronavirus/ContaCT  https://archive.ph/zvbjE",,,,,2.00,1,,,,,2.00,1,"Facial coverings are required in certain public places like Hospitals  http://archive.today/2022.11.19-022330/https://portal.ct.gov/Coronavirus/Covid-19-Knowledge-Base/Wearing-Mask-in-Public",5.00,1,"The Vaccine is free and available to everyone 6 months and up.  http://archive.today/2022.12.20-050045/https://portal.ct.gov/vaccine-portal/Vaccine-Knowledge-Base/Articles/How-To-Get-Vaccinated?language=en_US",1.00,1,,,,,1.00,1,"Masks are required in Healthcare facilities and congregate living areas  https://archive.ph/16fum",,,2,"The Vaccine is free and available to everyone 6 months and up.  http://archive.today/2022.12.20-050045/https://portal.ct.gov/vaccine-portal/Vaccine-Knowledge-Base/Articles/How-To-Get-Vaccinated?language=en_US",3,,0-4 yrs,0-4 yrs,2,2,2,2,5,,1,,941267,11733,82.72,33.33,33.33,19.44,19.44,26.39,26.39,21.84,21.84,39.58,39.58,31.77,31.77,35.68,35.68,33.12,33.12,45.24,45.24,36.31,36.31,40.78,40.78,37.85,37.85,0.00,0.00
